   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   2   -0.1246    0.0072    0.0135614
       2382       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1614    0.0060    0.6217 14
   2   -0.1614   -0.0060    0.0228614
       2383       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1659    0.0135    0.6203 14
   2   -0.1659   -0.0135    0.0242614
       2384       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1991   -0.0139    0.6093 14
   2   -0.1991    0.0139    0.0351614
       2385       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1378   -0.0060    0.6280 14
   2   -0.1378    0.0060    0.0165614
       2386       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1623    0.0073    0.6214 14
   2    0.1623   -0.0073    0.0230614
       2387       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1337   -0.0080    0.6289 14
   2   -0.1337    0.0080    0.0155614
       2388       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1733   -0.0063    0.6182 14
   2   -0.1733    0.0063    0.0263614
       2389       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1473   -0.0136    0.6254 14
   2   -0.1473    0.0136    0.0190614
       2390       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1598    0.0056    0.6222 14
   2   -0.1598   -0.0056    0.0223614
       2391       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1476    0.0004    0.6255 14
   2   -0.1476   -0.0004    0.0189614
       2392       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1259   -0.0070    0.6307 14
   2   -0.1259    0.0070    0.0138614
       2393       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0018    0.6166 14
   2   -0.1784   -0.0018    0.0279614
       2394       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1704   -0.0030    0.6191 14
   2    0.1704    0.0030    0.0254614
       2395       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1657   -0.0033    0.6205 14
   2   -0.1657    0.0033    0.0240614
       2396       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1594   -0.0142    0.6221 14
   2   -0.1594    0.0142    0.0223614
       2397       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1404    0.0055    0.6273 14
   2   -0.1404   -0.0055    0.0171614
       2398       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0070    0.6153 14
   2   -0.1821    0.0070    0.0291614
       2399       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1200   -0.0012    0.6320 14
   2   -0.1200    0.0012    0.0124614
       2400       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1257   -0.0116    0.6307 14
   2   -0.1257    0.0116    0.0138614
       2401       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1419    0.0112    0.6269 14
   2   -0.1419   -0.0112    0.0176614
       2402       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1606   -0.0034    0.6220 14
   2   -0.1606    0.0034    0.0225614
       2403       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1271    0.0017    0.6305 14
   2   -0.1271   -0.0017    0.0140614
       2404       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1184   -0.0116    0.6322 14
   2   -0.1184    0.0116    0.0122614
       2405       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1443   -0.0119    0.6262 14
   2    0.1443    0.0119    0.0182614
       2406       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1334    0.0008    0.6290 14
   2   -0.1334   -0.0008    0.0154614
       2407       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1464    0.0145    0.6256 14
   2   -0.1464   -0.0145    0.0188614
       2408       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1177    0.0022    0.6325 14
   2   -0.1177   -0.0022    0.0120614
       2409       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1914    0.0174    0.6120 14
   2   -0.1914   -0.0174    0.0325614
       2410       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1549   -0.0057    0.6235 14
   2    0.1549    0.0057    0.0209614
       2411       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0018    0.6157 14
   2   -0.1812   -0.0018    0.0288614
       2412       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2036    0.0140    0.6077 14
   2   -0.2036   -0.0140    0.0367614
       2413       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1232    0.0102    0.6312 14
   2   -0.1232   -0.0102    0.0132614
       2414       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2364   -0.0172    0.5942 14
   2   -0.2364    0.0172    0.0502614
       2415       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1606   -0.0138    0.6218 14
   2   -0.1606    0.0138    0.0227614
       2416       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1358   -0.0057    0.6284 14
   2   -0.1358    0.0057    0.0160614
       2417       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1413   -0.0033    0.6271 14
   2   -0.1413    0.0033    0.0173614
       2418       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1780    0.0058    0.6167 14
   2    0.1780   -0.0058    0.0278614
       2419       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1252   -0.0046    0.6309 14
   2   -0.1252    0.0046    0.0136614
       2420       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1356    0.0052    0.6285 14
   2   -0.1356   -0.0052    0.0159614
       2421       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1483    0.0074    0.6253 14
   2   -0.1483   -0.0074    0.0192614
       2422       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0032    0.6164 14
   2   -0.1790    0.0032    0.0281614
       2423       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1531   -0.0114    0.6239 14
   2    0.1531    0.0114    0.0205614
       2424       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1751   -0.0105    0.6175 14
   2   -0.1751    0.0105    0.0269614
       2425       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1308    0.0122    0.6295 14
   2   -0.1308   -0.0122    0.0149614
       2426       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1255    0.0010    0.6308 14
   2   -0.1255   -0.0010    0.0136614
       2427       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1403   -0.0093    0.6273 14
   2   -0.1403    0.0093    0.0171614
       2428       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1243    0.0031    0.6311 14
   2   -0.1243   -0.0031    0.0134614
       2429       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1226   -0.0116    0.6313 14
   2   -0.1226    0.0116    0.0131614
       2430       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1291   -0.0036    0.6300 14
   2   -0.1291    0.0036    0.0144614
       2431       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1729    0.0107    0.6182 14
   2    0.1729   -0.0107    0.0263614
       2432       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1581    0.0115    0.6226 14
   2   -0.1581   -0.0115    0.0219614
       2433       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2088    0.0001    0.6059 14
   2   -0.2088   -0.0001    0.0385614
       2434       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1897    0.0129    0.6127 14
   2   -0.1897   -0.0129    0.0318614
       2435       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1474   -0.0005    0.6256 14
   2   -0.1474    0.0005    0.0189614
       2436       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2039   -0.0048    0.6077 14
   2   -0.2039    0.0048    0.0367614
       2437       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2324   -0.0211    0.5959 14
   2    0.2324    0.0211    0.0486614
       2438       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1197   -0.0114    0.6320 14
   2   -0.1197    0.0114    0.0125614
       2439       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1687    0.0111    0.6195 14
   2   -0.1687   -0.0111    0.0250614
       2440       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1746   -0.0157    0.6176 14
   2   -0.1746    0.0157    0.0269614
       2441       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1298    0.0054    0.6298 14
   2   -0.1298   -0.0054    0.0146614
       2442       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1338    0.0052    0.6289 14
   2   -0.1338   -0.0052    0.0155614
       2443       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1412   -0.0032    0.6271 14
   2   -0.1412    0.0032    0.0173614
       2444       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1536   -0.0033    0.6239 14
   2   -0.1536    0.0033    0.0205614
       2445       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2187    0.0077    0.6020 14
   2   -0.2187   -0.0077    0.0425614
       2446       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1425    0.0084    0.6268 14
   2   -0.1425   -0.0084    0.0177614
       2447       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1499    0.0089    0.6248 14
   2   -0.1499   -0.0089    0.0196614
       2448       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1295   -0.0104    0.6298 14
   2   -0.1295    0.0104    0.0146614
       2449       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1295   -0.0019    0.6299 14
   2   -0.1295    0.0019    0.0145614
       2450       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1398   -0.0112    0.6274 14
   2   -0.1398    0.0112    0.0171614
       2451       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1412   -0.0018    0.6271 14
   2   -0.1412    0.0018    0.0173614
       2452       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1257    0.0071    0.6307 14
   2   -0.1257   -0.0071    0.0137614
       2453       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1258   -0.0024    0.6307 14
   2   -0.1258    0.0024    0.0137614
       2454       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1262   -0.0073    0.6306 14
   2   -0.1262    0.0073    0.0138614
       2455       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1454   -0.0127    0.6259 14
   2   -0.1454    0.0127    0.0185614
       2456       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1578    0.0023    0.6228 14
   2   -0.1578   -0.0023    0.0217614
       2457       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1507   -0.0097    0.6246 14
   2   -0.1507    0.0097    0.0198614
       2458       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1696   -0.0090    0.6192 14
   2   -0.1696    0.0090    0.0252614
       2459       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1374   -0.0119    0.6280 14
   2    0.1374    0.0119    0.0165614
       2460       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1624    0.0119    0.6213 14
   2   -0.1624   -0.0119    0.0231614
       2461       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1517   -0.0042    0.6244 14
   2    0.1517    0.0042    0.0200614
       2462       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1430    0.0048    0.6267 14
   2   -0.1430   -0.0048    0.0178614
       2463       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1574   -0.0110    0.6228 14
   2    0.1574    0.0110    0.0217614
       2464       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1286    0.0103    0.6300 14
   2    0.1286   -0.0103    0.0144614
       2465       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1494    0.0131    0.6249 14
   2    0.1494   -0.0131    0.0196614
       2466       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1654    0.0010    0.6206 14
   2    0.1654   -0.0010    0.0239614
       2467       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1490   -0.0019    0.6252 14
   2   -0.1490    0.0019    0.0193614
       2468       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1220   -0.0089    0.6315 14
   2   -0.1220    0.0089    0.0129614
       2469       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1317   -0.0095    0.6293 14
   2   -0.1317    0.0095    0.0151614
       2470       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1313   -0.0110    0.6294 14
   2   -0.1313    0.0110    0.0150614
       2471       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1376   -0.0078    0.6280 14
   2   -0.1376    0.0078    0.0165614
       2472       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1173   -0.0010    0.6326 14
   2   -0.1173    0.0010    0.0119614
       2473       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1554    0.0137    0.6233 14
   2   -0.1554   -0.0137    0.0212614
       2474       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1477    0.0138    0.6253 14
   2   -0.1477   -0.0138    0.0191614
       2475       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1827    0.0167    0.6149 14
   2   -0.1827   -0.0167    0.0295614
       2476       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1635    0.0122    0.6210 14
   2   -0.1635   -0.0122    0.0234614
       2477       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1732   -0.0098    0.6181 14
   2   -0.1732    0.0098    0.0263614
       2478       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1390    0.0138    0.6275 14
   2   -0.1390   -0.0138    0.0169614
       2479       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1285   -0.0119    0.6300 14
   2   -0.1285    0.0119    0.0144614
       2480       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1217    0.0016    0.6316 14
   2    0.1217   -0.0016    0.0128614
       2481       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1315   -0.0056    0.6294 14
   2   -0.1315    0.0056    0.0150614
       2482       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1983   -0.0097    0.6097 14
   2   -0.1983    0.0097    0.0347614
       2483       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1737   -0.0089    0.6180 14
   2   -0.1737    0.0089    0.0264614
       2484       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1220    0.0003    0.6316 14
   2    0.1220   -0.0003    0.0129614
       2485       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1400    0.0116    0.6273 14
   2   -0.1400   -0.0116    0.0171614
       2486       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1695    0.0100    0.6193 14
   2   -0.1695   -0.0100    0.0252614
       2487       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1615   -0.0157    0.6215 14
   2   -0.1615    0.0157    0.0229614
       2488       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1948   -0.0080    0.6110 14
   2   -0.1948    0.0080    0.0335614
       2489       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1380   -0.0109    0.6278 14
   2   -0.1380    0.0109    0.0166614
       2490       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1247    0.0114    0.6309 14
   2   -0.1247   -0.0114    0.0136614
       2491       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1319   -0.0025    0.6294 14
   2   -0.1319    0.0025    0.0151614
       2492       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2117    0.0048    0.6048 14
   2   -0.2117   -0.0048    0.0397614
       2493       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1261    0.0101    0.6306 14
   2   -0.1261   -0.0101    0.0138614
       2494       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1955    0.0076    0.6108 14
   2   -0.1955   -0.0076    0.0337614
       2495       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2252    0.0196    0.5990 14
   2   -0.2252   -0.0196    0.0455614
       2496       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1905    0.0079    0.6125 14
   2   -0.1905   -0.0079    0.0320614
       2497       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1568    0.0103    0.6229 14
   2   -0.1568   -0.0103    0.0215614
       2498       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1194   -0.0034    0.6321 14
   2   -0.1194    0.0034    0.0123614
       2499       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1189    0.0094    0.6322 14
   2   -0.1189   -0.0094    0.0123614
       2500       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1287    0.0055    0.6301 14
   2   -0.1287   -0.0055    0.0144614
       2501       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1246    0.0088    0.6309 14
   2   -0.1246   -0.0088    0.0135614
       2502       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1983    0.0074    0.6098 14
   2   -0.1983   -0.0074    0.0347614
       2503       301         2    0.6444 1.000E+00 1.000E+00
