   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
      32448       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0004    0.6154 14
   2   -0.1821   -0.0004    0.0291614
      32449       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0001    0.6170 14
   2   -0.1771   -0.0001    0.0275614
      32450       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819   -0.0009    0.6155 14
   2   -0.1819    0.0009    0.0290614
      32451       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0001    0.6161 14
   2   -0.1798   -0.0001    0.0283614
      32452       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1818    0.0003    0.6155 14
   2    0.1818   -0.0003    0.0290614
      32453       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0005    0.6162 14
   2   -0.1797   -0.0005    0.0283614
      32454       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0001    0.6167 14
   2   -0.1781    0.0001    0.0278614
      32455       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0002    0.6160 14
   2   -0.1802   -0.0002    0.0285614
      32456       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0005    0.6161 14
   2   -0.1797   -0.0005    0.0283614
      32457       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0001    0.6168 14
   2   -0.1775    0.0001    0.0276614
      32458       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0008    0.6164 14
   2   -0.1790    0.0008    0.0281614
      32459       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1774    0.0003    0.6169 14
   2    0.1774   -0.0003    0.0275614
      32460       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0005    0.6172 14
   2   -0.1764    0.0005    0.0272614
      32461       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818   -0.0007    0.6155 14
   2   -0.1818    0.0007    0.0290614
      32462       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0003    0.6171 14
   2   -0.1768   -0.0003    0.0274614
      32463       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0008    0.6154 14
   2   -0.1821   -0.0008    0.0291614
      32464       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0004    0.6165 14
   2   -0.1785   -0.0004    0.0279614
      32465       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788   -0.0008    0.6164 14
   2   -0.1788    0.0008    0.0280614
      32466       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791   -0.0005    0.6164 14
   2   -0.1791    0.0005    0.0281614
      32467       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0004    0.6168 14
   2   -0.1777    0.0004    0.0277614
      32468       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0003    0.6171 14
   2   -0.1767   -0.0003    0.0273614
      32469       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0001    0.6155 14
   2   -0.1817   -0.0001    0.0289614
      32470       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0001    0.6169 14
   2   -0.1774   -0.0001    0.0276614
      32471       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0001    0.6169 14
   2   -0.1774    0.0001    0.0275614
      32472       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0001    0.6161 14
   2   -0.1798    0.0001    0.0283614
      32473       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0008    0.6166 14
   2   -0.1782   -0.0008    0.0278614
      32474       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0006    0.6156 14
   2   -0.1813   -0.0006    0.0288614
      32475       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0009    0.6163 14
   2   -0.1793    0.0009    0.0282614
      32476       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0007    0.6160 14
   2   -0.1801    0.0007    0.0284614
      32477       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772    0.0005    0.6169 14
   2   -0.1772   -0.0005    0.0275614
      32478       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0001    0.6171 14
   2   -0.1767    0.0001    0.0273614
      32479       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1814   -0.0001    0.6156 14
   2    0.1814    0.0001    0.0288614
      32480       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1803   -0.0008    0.6159 14
   2    0.1803    0.0008    0.0285614
      32481       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775    0.0001    0.6169 14
   2   -0.1775   -0.0001    0.0276614
      32482       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0008    0.6165 14
   2   -0.1787    0.0008    0.0280614
      32483       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770    0.0003    0.6170 14
   2   -0.1770   -0.0003    0.0274614
      32484       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796   -0.0008    0.6162 14
   2   -0.1796    0.0008    0.0283614
      32485       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0008    0.6165 14
   2   -0.1785    0.0008    0.0279614
      32486       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0001    0.6166 14
   2   -0.1782    0.0001    0.0278614
      32487       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0000    0.6163 14
   2   -0.1793    0.0000    0.0282614
      32488       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0008    0.6167 14
   2   -0.1781    0.0008    0.0278614
      32489       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0001    0.6162 14
   2   -0.1796   -0.0001    0.0283614
      32490       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0005    0.6173 14
   2   -0.1762   -0.0005    0.0272614
      32491       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0001    0.6168 14
   2   -0.1778   -0.0001    0.0277614
      32492       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0005    0.6169 14
   2   -0.1774    0.0005    0.0276614
      32493       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0002    0.6169 14
   2   -0.1774   -0.0002    0.0276614
      32494       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0003    0.6171 14
   2   -0.1769    0.0003    0.0274614
      32495       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0008    0.6160 14
   2   -0.1802   -0.0008    0.0284614
      32496       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0006    0.6159 14
   2   -0.1805    0.0006    0.0286614
      32497       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0004    0.6156 14
   2   -0.1815    0.0004    0.0289614
      32498       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0006    0.6161 14
   2   -0.1797    0.0006    0.0283614
      32499       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0002    0.6166 14
   2   -0.1783   -0.0002    0.0278614
      32500       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0006    0.6160 14
   2   -0.1803    0.0006    0.0285614
      32501       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0003    0.6162 14
   2   -0.1794    0.0003    0.0282614
      32502       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0003    0.6168 14
   2   -0.1776    0.0003    0.0276614
      32503       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0003    0.6172 14
   2   -0.1766    0.0003    0.0273614
      32504       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804    0.0008    0.6159 14
   2   -0.1804   -0.0008    0.0285614
      32505       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0000    0.6155 14
   2   -0.1816    0.0000    0.0289614
      32506       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1790   -0.0008    0.6164 14
   2    0.1790    0.0008    0.0281614
      32507       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0005    0.6163 14
   2   -0.1794   -0.0005    0.0282614
      32508       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812   -0.0001    0.6157 14
   2   -0.1812    0.0001    0.0288614
      32509       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0002    0.6171 14
   2   -0.1768    0.0002    0.0273614
      32510       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0003    0.6168 14
   2   -0.1778   -0.0003    0.0277614
      32511       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0008    0.6165 14
   2   -0.1785    0.0008    0.0279614
      32512       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816    0.0008    0.6155 14
   2   -0.1816   -0.0008    0.0289614
      32513       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0003    0.6161 14
   2   -0.1800    0.0003    0.0284614
      32514       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788   -0.0006    0.6164 14
   2   -0.1788    0.0006    0.0280614
      32515       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0007    0.6162 14
   2   -0.1795    0.0007    0.0282614
      32516       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0005    0.6162 14
   2   -0.1797   -0.0005    0.0283614
      32517       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0009    0.6164 14
   2   -0.1791   -0.0009    0.0281614
      32518       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0000    0.6172 14
   2   -0.1763    0.0000    0.0272614
      32519       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0003    0.6159 14
   2   -0.1806    0.0003    0.0286614
      32520       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0004    0.6169 14
   2   -0.1774   -0.0004    0.0275614
      32521       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0005    0.6173 14
   2   -0.1761    0.0005    0.0271614
      32522       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0007    0.6162 14
   2   -0.1796   -0.0007    0.0282614
      32523       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770   -0.0007    0.6170 14
   2   -0.1770    0.0007    0.0274614
      32524       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0006    0.6161 14
   2   -0.1800    0.0006    0.0284614
      32525       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0008    0.6173 14
   2   -0.1761   -0.0008    0.0272614
      32526       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799   -0.0002    0.6161 14
   2   -0.1799    0.0002    0.0283614
      32527       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772    0.0007    0.6170 14
   2   -0.1772   -0.0007    0.0275614
      32528       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1763    0.0007    0.6173 14
   2    0.1763   -0.0007    0.0272614
      32529       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0004    0.6160 14
   2   -0.1802    0.0004    0.0284614
      32530       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775    0.0004    0.6169 14
   2   -0.1775   -0.0004    0.0276614
      32531       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0001    0.6154 14
   2   -0.1821   -0.0001    0.0291614
      32532       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0002    0.6161 14
   2   -0.1798    0.0002    0.0283614
      32533       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0006    0.6170 14
   2   -0.1772    0.0006    0.0275614
      32534       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0004    0.6155 14
   2   -0.1817    0.0004    0.0289614
      32535       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0005    0.6157 14
   2   -0.1810   -0.0005    0.0287614
      32536       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774   -0.0002    0.6169 14
   2   -0.1774    0.0002    0.0275614
      32537       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0004    0.6165 14
   2   -0.1787   -0.0004    0.0280614
      32538       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0001    0.6170 14
   2   -0.1769    0.0001    0.0274614
      32539       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811   -0.0006    0.6157 14
   2   -0.1811    0.0006    0.0287614
      32540       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0004    0.6165 14
   2   -0.1787   -0.0004    0.0280614
      32541       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0005    0.6162 14
   2   -0.1795    0.0005    0.0282614
      32542       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0005    0.6171 14
   2   -0.1768   -0.0005    0.0274614
      32543       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0006    0.6168 14
   2   -0.1778   -0.0006    0.0277614
      32544       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792   -0.0008    0.6163 14
   2   -0.1792    0.0008    0.0281614
      32545       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0005    0.6163 14
   2   -0.1793    0.0005    0.0282614
      32546       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0001    0.6160 14
   2   -0.1802    0.0001    0.0285614
      32547       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0005    0.6165 14
   2   -0.1787   -0.0005    0.0280614
      32548       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812   -0.0000    0.6157 14
   2   -0.1812    0.0000    0.0288614
      32549       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0006    0.6162 14
   2   -0.1797    0.0006    0.0283614
      32550       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0003    0.6171 14
   2   -0.1768   -0.0003    0.0274614
      32551       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0007    0.6172 14
   2   -0.1765   -0.0007    0.0273614
      32552       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0002    0.6166 14
   2   -0.1784    0.0002    0.0279614
      32553       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0008    0.6164 14
   2   -0.1790   -0.0008    0.0281614
      32554       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0001    0.6173 14
   2   -0.1762   -0.0001    0.0272614
      32555       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0007    0.6168 14
   2   -0.1778    0.0007    0.0277614
      32556       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0009    0.6171 14
   2   -0.1767   -0.0009    0.0273614
      32557       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0002    0.6154 14
   2   -0.1821    0.0002    0.0291614
      32558       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799   -0.0002    0.6161 14
   2   -0.1799    0.0002    0.0284614
      32559       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0004    0.6167 14
   2   -0.1780   -0.0004    0.0277614
      32560       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0006    0.6158 14
   2   -0.1809   -0.0006    0.0287614
      32561       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0006    0.6154 14
   2   -0.1820   -0.0006    0.0290614
      32562       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0005    0.6165 14
   2   -0.1786   -0.0005    0.0279614
      32563       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1805   -0.0003    0.6159 14
   2    0.1805    0.0003    0.0285614
      32564       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0004    0.6173 14
   2   -0.1761   -0.0004    0.0271614
      32565       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1768    0.0008    0.6171 14
   2    0.1768   -0.0008    0.0274614
      32566       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0001    0.6168 14
   2   -0.1777    0.0001    0.0276614
      32567       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0006    0.6168 14
   2   -0.1778   -0.0006    0.0277614
      32568       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0005    0.6162 14
   2   -0.1797    0.0005    0.0283614
      32569       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0002    0.6170 14
